coc_number,coc_name,unshelteredhomeless,unsheltered*1.4,sheltered,sheltered*.5,total,real_total,hospitalizations_15,critical_care_15,fatalities_15,hospitalizations_20,critical_care_20,fatalities_20,Density Reduction Need,Total New Units Required, Cost of New Capacity , Cost of Quarantine Units , Total Additional Cost 
FL-603,"Ft Myers, Cape Coral/Lee County CoC",162,227,129,65,291,356,15,5,2,18,7,4,65,291," $7,282,500 "," $1,067,400 "," $8,349,900 "
FL-604,Monroe County CoC,209,293,267,134,426,560,24,8,4,29,12,6,134,426," $10,652,500 "," $1,678,800 "," $12,331,300 "
FL-605,West Palm Beach/Palm Beach County CoC,940,1316,210,105,1421,1526,66,22,11,78,32,15,105,"1,421"," $35,525,000 "," $4,578,000 "," $40,103,000 "
FL-606,Naples/Collier County CoC,99,139,254,127,266,393,17,6,3,20,8,4,127,266," $6,640,000 "," $1,177,800 "," $7,817,800 "
GA-500,Atlanta CoC,719,1007,2001,1001,2007,3008,130,44,21,155,62,30,"1,001","2,007"," $50,177,500 "," $9,022,800 "," $59,200,300 "
GA-501,Georgia Balance of State CoC,2262,3167,799,400,3566,3966,171,57,28,204,82,40,400,"3,566"," $89,157,500 "," $11,897,400 "," $101,054,900 "
GA-502,Fulton County CoC,76,106,330,165,271,436,19,6,3,22,9,4,165,271," $6,785,000 "," $1,309,200 "," $8,094,200 "
GA-503,Athens-Clarke County CoC,55,77,106,53,130,183,8,3,1,9,4,2,53,130," $3,250,000 "," $549,000 "," $3,799,000 "
GA-504,Augusta-Richmond County CoC,161,225,167,84,309,392,17,6,3,20,8,4,84,309," $7,722,500 "," $1,177,200 "," $8,899,700 "
GA-505,Columbus-Muscogee CoC,52,73,165,83,155,238,10,3,2,12,5,2,83,155," $3,882,500 "," $713,400 "," $4,595,900 "
GA-506,Marietta/Cobb County CoC,127,178,190,95,273,368,16,5,3,19,8,4,95,273," $6,820,000 "," $1,103,400 "," $7,923,400 "
GA-507,Savannah/Chatham County CoC,231,323,347,174,497,670,29,10,5,34,14,7,174,497," $12,422,500 "," $2,011,200 "," $14,433,700 "
GA-508,DeKalb County CoC,197,276,64,32,308,340,15,5,2,17,7,3,32,308," $7,695,000 "," $1,019,400 "," $8,714,400 "
GU-500,Guam CoC,764,1070,28,14,1084,1098,47,16,8,56,23,11,14,"1,084"," $27,090,000 "," $3,292,800 "," $30,382,800 "
HI-500,Hawaii Balance of State CoC,1237,1732,251,126,1857,1983,86,29,14,102,41,20,126,"1,857"," $46,432,500 "," $5,948,400 "," $52,380,900 "
HI-501,Honolulu City and County CoC,2403,3364,983,492,3856,4347,188,63,30,223,90,44,492,"3,856"," $96,392,500 "," $13,041,600 "," $109,434,100 "
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",7,10,155,78,87,165,7,2,1,8,3,2,78,87," $2,182,500 "," $494,400 "," $2,676,900 "
IA-501,Iowa Balance of State CoC,89,125,762,381,506,887,38,13,6,46,18,9,381,506," $12,640,000 "," $2,659,800 "," $15,299,800 "
IA-502,Des Moines/Polk County CoC,92,129,452,226,355,581,25,8,4,30,12,6,226,355," $8,870,000 "," $1,742,400 "," $10,612,400 "
ID-500,Boise/Ada County CoC,61,85,507,254,339,592,26,9,4,30,12,6,254,339," $8,472,500 "," $1,777,200 "," $10,249,700 "
ID-501,Idaho Balance of State CoC,924,1294,324,162,1456,1618,70,23,11,83,34,16,162,"1,456"," $36,390,000 "," $4,852,800 "," $41,242,800 "
IL-500,McHenry County CoC,1,1,92,46,47,93,4,1,1,5,2,1,46,47," $1,185,000 "," $280,200 "," $1,465,200 "
IL-501,"Rockford/DeKalb, Winnebago, Boone Counties CoC",45,63,212,106,169,275,12,4,2,14,6,3,106,169," $4,225,000 "," $825,000 "," $5,050,000 "
IL-502,"Waukegan, North Chicago/Lake County CoC",32,45,125,63,107,170,7,2,1,9,4,2,63,107," $2,682,500 "," $509,400 "," $3,191,900 "
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",2,3,79,40,42,82,4,1,1,4,2,1,40,42," $1,057,500 "," $245,400 "," $1,302,900 "
IL-504,Madison County CoC,32,45,37,19,63,82,4,1,1,4,2,1,19,63," $1,582,500 "," $245,400 "," $1,827,900 "
IL-506,"Joliet, Bolingbrook/Will County CoC",43,60,138,69,129,198,9,3,1,10,4,2,69,129," $3,230,000 "," $594,600 "," $3,824,600 "
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",15,21,192,96,117,213,9,3,1,11,4,2,96,117," $2,925,000 "," $639,000 "," $3,564,000 "
IL-508,"East St. Louis, Belleville/St. Clair County CoC",94,132,55,28,159,187,8,3,1,10,4,2,28,159," $3,977,500 "," $559,800 "," $4,537,300 "
IL-510,Chicago CoC,1260,1764,2024,1012,2776,3788,163,55,27,195,79,38,"1,012","2,776"," $69,400,000 "," $11,364,000 "," $80,764,000 "
IL-511,Cook County CoC,105,147,447,224,371,594,26,9,4,31,12,6,224,371," $9,262,500 "," $1,782,000 "," $11,044,500 "
IL-512,Bloomington/Central Illinois CoC,61,85,168,84,169,253,11,4,2,13,5,3,84,169," $4,235,000 "," $760,200 "," $4,995,200 "
IL-513,Springfield/Sangamon County CoC,25,35,179,90,125,214,9,3,1,11,4,2,90,125," $3,112,500 "," $642,000 "," $3,754,500 "
IL-514,DuPage County CoC,10,14,175,88,102,189,8,3,1,10,4,2,88,102," $2,537,500 "," $567,000 "," $3,104,500 "
IL-515,South Central Illinois CoC,35,49,32,16,65,81,3,1,1,4,2,1,16,65," $1,625,000 "," $243,000 "," $1,868,000 "
IL-516,Decatur/Macon County CoC,11,15,108,54,69,123,5,2,1,6,3,1,54,69," $1,735,000 "," $370,200 "," $2,105,200 "
IL-517,"Aurora, Elgin/Kane County CoC",45,63,290,145,208,353,15,5,2,18,7,4,145,208," $5,200,000 "," $1,059,000 "," $6,259,000 "
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",16,22,127,64,86,149,6,2,1,8,3,1,64,86," $2,147,500 "," $448,200 "," $2,595,700 "
IL-519,West Central Illinois CoC,2,3,34,17,20,37,2,1,0,2,1,0,17,20," $495,000 "," $110,400 "," $605,400 "
IL-520,Southern Illinois CoC,55,77,134,67,144,211,9,3,1,11,4,2,67,144," $3,600,000 "," $633,000 "," $4,233,000 "
IN-502,Indiana Balance of State CoC,537,752,2095,1048,1799,2847,123,41,20,146,59,29,"1,048","1,799"," $44,982,500 "," $8,540,400 "," $53,522,900 "
IN-503,Indianapolis CoC,105,147,1032,516,663,1179,51,17,8,61,24,12,516,663," $16,575,000 "," $3,537,000 "," $20,112,000 "
KS-502,Wichita/Sedgwick County CoC,57,80,369,185,264,449,19,7,3,23,9,4,185,264," $6,607,500 "," $1,346,400 "," $7,953,900 "
KS-503,Topeka/Shawnee County CoC,68,95,264,132,227,359,15,5,3,18,7,4,132,227," $5,680,000 "," $1,077,600 "," $6,757,600 "
KS-505,"Overland Park, Shawnee/Johnson County CoC",39,55,70,35,90,125,5,2,1,6,3,1,35,90," $2,240,000 "," $373,800 "," $2,613,800 "
KS-507,Kansas Balance of State CoC,234,328,558,279,607,886,38,13,6,46,18,9,279,607," $15,165,000 "," $2,656,800 "," $17,821,800 "
KY-500,Kentucky Balance of State CoC,650,910,996,498,1408,1906,82,28,13,98,40,19,498,"1,408"," $35,200,000 "," $5,718,000 "," $40,918,000 "
KY-501,Louisville-Jefferson County CoC,118,165,691,346,511,856,37,12,6,44,18,9,346,511," $12,767,500 "," $2,568,600 "," $15,336,100 "
KY-502,Lexington-Fayette County CoC,11,15,665,333,348,680,29,10,5,35,14,7,333,348," $8,697,500 "," $2,041,200 "," $10,738,700 "
LA-500,Lafayette/Acadiana CoC,155,217,122,61,278,339,15,5,2,17,7,3,61,278," $6,950,000 "," $1,017,000 "," $7,967,000 "
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",60,84,158,79,163,242,10,4,2,12,5,2,79,163," $4,075,000 "," $726,000 "," $4,801,000 "
LA-503,New Orleans/Jefferson Parish CoC,430,602,588,294,896,1190,51,17,8,61,25,12,294,896," $22,400,000 "," $3,570,000 "," $25,970,000 "
LA-505,Monroe/Northeast Louisiana CoC,17,24,70,35,59,94,4,1,1,5,2,1,35,59," $1,470,000 "," $281,400 "," $1,751,400 "
LA-506,Slidell/Southeast Louisiana CoC,76,106,131,66,172,237,10,3,2,12,5,2,66,172," $4,297,500 "," $712,200 "," $5,009,700 "
LA-507,Alexandria/Central Louisiana CoC,19,27,68,34,61,95,4,1,1,5,2,1,34,61," $1,515,000 "," $283,800 "," $1,798,800 "
LA-509,Louisiana Balance of State CoC,217,304,286,143,447,590,25,9,4,30,12,6,143,447," $11,170,000 "," $1,769,400 "," $12,939,400 "
MA-500,Boston CoC,121,169,2243,1122,1291,2412,104,35,17,124,50,24,"1,122","1,291"," $32,272,500 "," $7,237,200 "," $39,509,700 "
MA-502,Lynn CoC,5,7,73,37,44,80,3,1,1,4,2,1,37,44," $1,087,500 "," $240,000 "," $1,327,500 "
MA-503,Cape Cod Islands CoC,38,53,138,69,122,191,8,3,1,10,4,2,69,122," $3,055,000 "," $573,600 "," $3,628,600 "
MA-504,Springfield/Hampden County CoC,42,59,324,162,221,383,17,6,3,20,8,4,162,221," $5,520,000 "," $1,148,400 "," $6,668,400 "
MA-505,New Bedford CoC,53,74,178,89,163,252,11,4,2,13,5,3,89,163," $4,080,000 "," $756,600 "," $4,836,600 "
MA-506,Worcester City & County CoC,169,237,487,244,480,724,31,10,5,37,15,7,244,480," $12,002,500 "," $2,170,800 "," $14,173,300 "
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",34,48,328,164,212,376,16,5,3,19,8,4,164,212," $5,290,000 "," $1,126,800 "," $6,416,800 "
MA-508,Lowell CoC,16,22,205,103,125,227,10,3,2,12,5,2,103,125," $3,122,500 "," $682,200 "," $3,804,700 "
MA-509,Cambridge CoC,58,81,326,163,244,407,18,6,3,21,8,4,163,244," $6,105,000 "," $1,221,600 "," $7,326,600 "
MA-510,"Gloucester, Haverhill, Salem/Essex County CoC",51,71,203,102,173,274,12,4,2,14,6,3,102,173," $4,322,500 "," $823,200 "," $5,145,700 "
MA-511,"Quincy, Brockton, Weymouth, Plymouth City and County CoC",13,18,356,178,196,374,16,5,3,19,8,4,178,196," $4,905,000 "," $1,122,600 "," $6,027,600 "
MA-515,Fall River CoC,4,6,62,31,37,68,3,1,0,3,1,1,31,37," $915,000 "," $202,800 "," $1,117,800 "
MA-516,Massachusetts Balance of State CoC,181,253,324,162,415,577,25,8,4,30,12,6,162,415," $10,385,000 "," $1,732,200 "," $12,117,200 "
MA-517,Somerville CoC,10,14,85,43,57,99,4,1,1,5,2,1,43,57," $1,412,500 "," $297,000 "," $1,709,500 "
MA-519,"Attleboro, Taunton/Bristol County CoC",34,48,38,19,67,86,4,1,1,4,2,1,19,67," $1,665,000 "," $256,800 "," $1,921,800 "
MD-500,Cumberland/Allegany County CoC,37,52,58,29,81,110,5,2,1,6,2,1,29,81," $2,020,000 "," $329,400 "," $2,349,400 "
MD-501,Baltimore CoC,380,532,1552,776,1308,2084,90,30,15,107,43,21,776,"1,308"," $32,700,000 "," $6,252,000 "," $38,952,000 "
MD-502,Harford County CoC,23,32,73,37,69,105,5,2,1,5,2,1,37,69," $1,717,500 "," $315,600 "," $2,033,100 "
MD-503,Annapolis/Anne Arundel County CoC,61,85,166,83,168,251,11,4,2,13,5,3,83,168," $4,210,000 "," $754,200 "," $4,964,200 "
MD-504,Howard County CoC,72,101,55,28,128,156,7,2,1,8,3,2,28,128," $3,207,500 "," $467,400 "," $3,674,900 "
MD-505,Baltimore County CoC,249,349,232,116,465,581,25,8,4,30,12,6,116,465," $11,615,000 "," $1,741,800 "," $13,356,800 "
MD-506,Carroll County CoC,23,32,64,32,64,96,4,1,1,5,2,1,32,64," $1,605,000 "," $288,600 "," $1,893,600 "
MD-507,Cecil County CoC,22,31,59,30,60,90,4,1,1,5,2,1,30,60," $1,507,500 "," $269,400 "," $1,776,900 "
MD-508,"Charles, Calvert, St.Mary's Counties CoC",114,160,132,66,226,292,13,4,2,15,6,3,66,226," $5,640,000 "," $874,800 "," $6,514,800 "
MD-509,Frederick City & County CoC,78,109,134,67,176,243,10,4,2,12,5,2,67,176," $4,405,000 "," $729,600 "," $5,134,600 "
MD-510,Garrett County CoC,1,1,11,6,7,12,1,0,0,1,0,0,6,7," $172,500 "," $37,200 "," $209,700 "
